"Site","Date","Tube","scientificName","Count"
"Rist",2019-04-14,2,"Hydaticus bimarginatus",1
"Prcr",2019-03-16,2,"Corydalus cornutus",2
"Auca",2019-05-22,2,"Callistethus marginatus",5
"Auca",2019-05-22,2,"Prosapia bicincta",29
"Auca",2019-05-22,2,"Hydaticus bimarginatus",2
"Auca",2019-05-22,2,"Draeculacephala inscripta",1
"Biva",2019-05-04,1,"Callistethus marginatus",1
"Biva",2019-05-04,1,"Camponotus castaneus",3
"Biva",2019-05-04,1,"Hydaticus bimarginatus",3
"Biva",2019-05-04,1,"Draeculacephala inscripta",1
"Baca",2019-10-20,1,"None",0
"Joma",2019-09-21,1,"None",0
"Rist",2019-06-02,1,"Prosapia bicincta",3
"Rist",2019-06-02,1,"Callistethus marginatus",4
"Rist",2019-06-02,1,"Draeculacephala inscripta",43
"Prcr",2019-05-04,1,"Draeculacephala inscripta",3
"Prcr",2019-05-04,1,"Camponotus castaneus",1
"Prcr",2019-05-04,1,"Phileurus valgus",1
"Prcr",2019-05-04,1,"Phileurus truncatus",1
"Cofr",2019-10-21,1,"None",0
"Bowa",2019-05-22,2,"Callistethus marginatus",3
"Bowa",2019-05-22,2,"Phileurus valgus",1
"Bowa",2019-05-22,2,"Draeculacephala inscripta",2
"Rist",2019-05-11,1,"Pelidnota punctata",1
"Rist",2019-05-11,1,"Callistethus marginatus",2
"Rist",2019-05-11,1,"Prosapia bicincta",2
"Rist",2019-05-11,1,"Tylozygus geometricus",3
"Bowa",2019-05-04,1,"Prionus imbricornis",1
"Bowa",2019-05-04,1,"Draeculacephala inscripta",1
"Bowa",2019-06-08,1,"Prosapia bicincta",1
"Bowa",2019-06-08,1,"Hydaticus bimarginatus",1
"Prcr",2019-05-11,2,"Callistethus marginatus",2
"Prcr",2019-05-11,2,"Chauliodes rastricornis",3
"Prcr",2019-05-11,2,"Prosapia bicincta",14
"Prcr",2019-05-11,2,"Plecia nearctica",8
"Prcr",2019-05-11,2,"Tylozygus geometricus",7
"Rist",2019-04-14,1,"Draeculacephala inscripta",2
"Rist",2019-04-14,1,"Megalodacne fasciata",1
"Auca",2019-05-22,3,"Prosapia bicincta",20
"Auca",2019-05-22,3,"Hydaticus bimarginatus",1
"Rist",2019-05-22,3,"Callistethus marginatus",2
"Rist",2019-05-22,3,"Hydaticus bimarginatus",6
"Rist",2019-05-22,3,"Prosapia bicincta",4
"Rist",2019-05-22,3,"Chauliodes rastricornis",1
"Rist",2019-05-22,3,"Draeculacephala inscripta",2
"Auca",2019-07-13,2,"Chauliodes rastricornis",1
"Auca",2019-07-13,2,"Callistethus marginatus",4
"Demi",2019-07-27,1,"Hydaticus bimarginatus",11
"Rist",2019-07-27,1,"Hydaticus bimarginatus",2
"Rist",2019-07-27,1,"Hydrophlus ovatus",1
"Rist",2019-07-27,1,"Chauliodes rastricornis",1
"Prcr",2019-06-15,2,"Callistethus marginatus",1
"Prcr",2019-06-15,2,"Hydrophlus ovatus",2
"Prcr",2019-06-15,2,"Hydaticus bimarginatus",5
"Prcr",2019-06-15,2,"Prosapia bicincta",2
"Prcr",2019-06-29,2,"Callistethus marginatus",1
"Prcr",2019-06-29,2,"Chauliodes rastricornis",2
"Prcr",2019-06-29,2,"Rhiginia cruciata",1
"Rist",2019-06-22,2,"Chauliodes rastricornis",1
"Rist",2019-06-22,2,"Callistethus marginatus",1
"Rist",2019-06-22,2,"Acanalonia servillei",1
"Rist",2019-06-22,2,"Draeculacephala inscripta",7
"Prcr",2019-06-02,5,"Prosapia bicincta",13
"Prcr",2019-06-02,5,"Callistethus marginatus",3
"Prcr",2019-06-29,4,"Callistethus marginatus",1
"Prcr",2019-06-29,4,"Prosapia bicincta",3
"Prcr",2019-06-29,4,"Hydaticus bimarginatus",2
"Biva",2019-06-22,2,"Hydaticus bimarginatus",2
"Biva",2019-06-22,2,"Prionus pocularis",1
"Demi",2019-06-22,1,"Lethocerus uhleri",3
"Demi",2019-06-22,1,"Hydaticus bimarginatus",1
"Bowa",2019-06-02,1,"Prosapia bicincta",7
"Bowa",2019-06-02,1,"Callistethus marginatus",1
"Bowa",2019-06-02,1,"Draeculacephala inscripta",1
"Auca",2019-12-01,1,"None",1
"Cofr",2019-06-22,2,"Hydrophlus ovatus",1
"Cofr",2019-06-22,2,"Prionus pocularis",1
"Cofr",2019-06-22,2,"Hydaticus bimarginatus",4
"Rist",2019-06-29,2,"Prosapia bicincta",1
"Rist",2019-06-29,2,"Draeculacephala inscripta",1
"Baca",2019-07-06,1,"Hydaticus bimarginatus",12
"Baca",2019-07-06,1,"Callistethus marginatus",2
"Auca",2019-06-22,1,"Callistethus marginatus",11
"Auca",2019-06-22,1,"Prosapia bicincta",1
"Auca",2019-06-22,1,"Anomala innuba",2
"Auca",2019-06-22,1,"Dichotomius carolinus",1
"Prcr",2019-06-22,8,"Rhiginia cruciata",1
"Prcr",2019-06-22,8,"Hydrophlus ovatus",1
"Prcr",2019-06-22,2,"Hydrophlus ovatus",1
"Prcr",2019-06-22,4,"None",1
"Bowa",2019-06-02,2,"None",1
"Demi",2019-06-22,2,"Cybister fimbriolatus",1
"Demi",2019-06-22,2,"Hydaticus bimarginatus",6
"Demi",2019-06-22,2,"Megalodacne fasciata",1
"Demi",2019-06-22,2,"Phileurus truncatus",1
"Demi",2019-06-22,2,"Callistethus marginatus",1
"Rist",2019-12-01,1,"None",1
"Prcr",2019-06-15,3,"Corydalus cornutus",1
"Prcr",2019-06-15,3,"Callistethus marginatus",5
"Prcr",2019-06-15,3,"Hydrophlus ovatus",2
"Prcr",2019-06-15,3,"Prosapia bicincta",1
"Prcr",2019-06-22,8,"Hydaticus bimarginatus",1
"Prcr",2019-06-02,5,"Draeculacephala inscripta",2
"Joma",2019-06-15,2,"Hydaticus bimarginatus",12
"Baca",2019-06-08,1,"Hydaticus bimarginatus",1
"Baca",2019-06-08,1,"Callistethus marginatus",11
"Baca",2019-06-08,1,"Acanalonia servillei",1
"Rist",2019-05-04,3,"Camponotus castaneus",19
"Rist",2019-05-04,3,"Hydaticus bimarginatus",1
"Rist",2019-05-04,3,"Phileurus valgus",1
"Cofr",2019-05-22,1,"Pelidnota punctata",2
"Cofr",2019-05-22,1,"Anomala innuba",2
"Cofr",2019-05-22,1,"Callistethus marginatus",6
"Cofr",2019-05-22,1,"Hydaticus bimarginatus",4
"Cofr",2019-05-22,1,"Prosapia bicincta",4
"Cofr",2019-05-22,1,"Mallodon dasystomus",1
"Rist",2019-06-08,1,"None",0
"Prcr",2019-05-04,1,"Necrophila americana",2
"Prcr",2019-05-04,1,"Chauliodes rastricornis",1
"Prcr",2019-05-04,1,"Callistethus marginatus",1
"Prcr",2019-05-04,1,"Camponotus castaneus",1
"Rist",2019-05-11,2,"None",0
"Rist",2019-05-04,1,"Camponotus castaneus",1
"Rist",2019-05-04,1,"Camponotus floridanus",2
"Bowa",2019-05-04,1,"Draeculacephala inscripta",3
"Demi",2019-06-02,1,"Hydaticus bimarginatus",1
"Demi",2019-06-02,1,"Euphoria sepulcralis",1
"Bowa",2019-05-22,1,"Prionus imbricornis",11
"Bowa",2019-05-22,1,"Camponotus floridanus",2
"Prcr",2019-06-22,5,"Callistethus marginatus",2
"Prcr",2019-06-22,5,"Hydaticus bimarginatus",2
"Prcr",2019-06-22,5,"Rhiginia cruciata",1
"Prcr",2019-06-22,5,"Hydrophlus ovatus",1
"Prcr",2019-06-22,7,"Callistethus marginatus",1
"Prcr",2019-06-22,7,"Rhiginia cruciata",1
"Prcr",2019-06-22,7,"Draeculacephala inscripta",3
"Auca",2019-05-11,2,"Prosapia bicincta",16
"Auca",2019-05-11,2,"Plecia nearctica",3
"Auca",2019-05-11,2,"Hydaticus bimarginatus",2
"Bowa",2019-06-08,2,"None",1
"Joma",2019-03-16,1,"None",1
"Joma",2019-03-16,1,"Corydalus cornutus",2
"Joma",2019-03-16,1,"Prosapia bicincta",2
"Joma",2019-03-16,1,"Callistethus marginatus",5
"Joma",2019-03-16,1,"Hydaticus bimarginatus",1
"Cofr",2019-06-15,1,"Hydaticus bimarginatus",17
"Cofr",2019-06-15,1,"Callistethus marginatus",6
"Cofr",2019-06-15,1,"Pelidnota punctata",1
"Cofr",2019-06-15,1,"Lethocerus uhleri",1
"Auca",2019-05-15,1,"Callistethus marginatus",12
"Auca",2019-05-15,1,"Cybister fimbriolatus",3
"Baca",2019-06-29,1,"Callistethus marginatus",1
"Baca",2019-06-29,1,"Blattella asahinai",1
"Baca",2019-06-29,1,"Hydaticus bimarginatus",1
"Baca",2019-06-29,1,"Acanalonia servillei",3
"Prcr",2019-09-28,2,"Chauliodes rastricornis",1
"Biva",2019-06-02,1,"Chauliodes rastricornis",1
"Biva",2019-06-02,1,"Callistethus marginatus",6
"Biva",2019-06-02,1,"Prosapia bicincta",1
"Prcr",2019-06-02,3,"Prosapia bicincta",5
"Prcr",2019-06-02,3,"Callistethus marginatus",11
"Prcr",2019-06-02,3,"Draeculacephala inscripta",1
"Prcr",2019-06-02,3,"Odontotaenuius disjunctus",1
"Prcr",2019-06-02,2,"Corydalus cornutus",1
"Prcr",2019-06-02,2,"Callistethus marginatus",5
"Prcr",2019-06-02,2,"Prosapia bicincta",1
"Rist",2019-05-22,2,"Chauliodes rastricornis",2
"Rist",2019-05-22,2,"Callistethus marginatus",2
"Prcr",2019-05-11,3,"Callistethus marginatus",6
"Prcr",2019-05-11,3,"Plecia nearctica",5
"Prcr",2019-05-11,3,"Prosapia bicincta",1
"Biva",2019-05-22,1,"Chauliodes rastricornis",3
"Biva",2019-05-22,1,"Pelidnota punctata",1
"Biva",2019-05-22,1,"Prosapia bicincta",5
"Baca",2019-06-02,1,"Prosapia bicincta",1
"Baca",2019-06-02,1,"Callistethus marginatus",2
"Biva",2019-05-11,1,"Prosapia bicincta",2
"Biva",2019-05-11,1,"Hydrophlus ovatus",1
"Biva",2019-05-11,1,"Chauliodes rastricornis",2
"Biva",2019-05-11,1,"Periplaneta americana",1
"Biva",2019-04-07,1,"Draeculacephala inscripta",1
"Biva",2019-04-07,1,"Chauliodes rastricornis",3
"Bowa",2019-05-11,2,"Callistethus marginatus",1
"Bowa",2019-05-11,2,"Chauliodes rastricornis",1
"Bowa",2019-05-11,2,"Prosapia bicincta",14
"Bowa",2019-05-11,2,"Plecia nearctica",3
"Bowa",2019-05-11,2,"Phileurus valgus",2
"Auca",2019-05-11,1,"Corydalus cornutus",1
"Auca",2019-05-11,1,"Prosapia bicincta",4
"Auca",2019-05-11,1,"Plecia nearctica",2
"Bowa",2019-04-14,1,"None",1
"Rist",2019-05-04,1,"Camponotus castaneus",8
"Rist",2019-05-04,1,"Chauliodes rastricornis",1
"Auca",2019-06-02,2,"Corydalus cornutus",2
"Auca",2019-06-02,2,"Callistethus marginatus",4
"Auca",2019-06-02,3,"Corydalus cornutus",1
"Auca",2019-06-02,3,"Prosapia bicincta",6
"Auca",2019-06-02,3,"Callistethus marginatus",11
"Auca",2019-06-02,3,"Prionus pocularis",1
"Prcr",2019-06-02,1,"Prosapia bicincta",3
"Auca",2019-06-08,2,"Callistethus marginatus",32
"Auca",2019-06-22,6,"Callistethus marginatus",3
"Auca",2019-06-22,6,"Prosapia bicincta",1
"Auca",2019-06-08,3,"Callistethus marginatus",10
"Auca",2019-06-08,3,"Prosapia bicincta",1
"Auca",2019-06-08,3,"Draeculacephala inscripta",3
"Auca",2019-06-08,3,"Anomala innuba",2
"Prcr",2019-06-02,4,"Cybister fimbriolatus",1
"Prcr",2019-06-02,4,"Callistethus marginatus",11
"Prcr",2019-06-02,4,"Prosapia bicincta",14
"Prcr",2019-06-02,4,"Acanalonia servillei",1
"Joma",2019-05-11,1,"Plecia nearctica",4
"Joma",2019-05-11,1,"Prosapia bicincta",3
"Joma",2019-05-11,1,"Hydaticus bimarginatus",2
"Joma",2019-05-11,1,"Chauliodes rastricornis",3
"Cofr",2019-06-15,2,"Cybister fimbriolatus",5
"Cofr",2019-06-15,2,"Callistethus marginatus",1
"Cofr",2019-06-15,2,"Hydaticus bimarginatus",72
"Cofr",2019-06-15,2,"Hydaticus bimarginatus",27
"Joma",2019-10-05,1,"Hydaticus bimarginatus",1
"Joma",2019-10-05,1,"Prosapia bicincta",3
"Joma",2019-05-22,1,"Blattella asahinai",1
"Joma",2019-05-22,1,"Chauliodes rastricornis",2
"Rist",2019-06-22,1,"Chauliodes rastricornis",1
"Rist",2019-06-22,1,"Draeculacephala inscripta",12
"Joma",2019-10-20,1,"Lethocerus uhleri",2
"Biva",2019-06-08,1,"Callistethus marginatus",3
"Rist",2019-03-16,1,"Anomala innuba",8
"Auca",2019-06-08,1,"Anomala innuba",2
"Auca",2019-06-08,1,"Callistethus marginatus",15
"Auca",2019-06-08,1,"Corydalus cornutus",1
"Bowa",2019-05-04,1,"Prosapia bicincta",1
"Bowa",2019-05-04,1,"Chauliodes rastricornis",1
"Bowa",2019-05-04,1,"Plecia nearctica",1
"Bowa",2019-05-04,1,"Prosapia bicincta",1
"Bowa",2019-05-04,1,"Necrophila americana",2
"Biva",2019-05-11,2,"Prosapia bicincta",1
"Prcr",2019-04-14,2,"None",1
"Prcr",2019-05-22,2,"Prosapia bicincta",4
"Prcr",2019-05-22,2,"Callistethus marginatus",7
"Prcr",2019-05-22,2,"Prionus imbricornis",2
"Cofr",2019-04-28,1,"None",1
"Joma",2019-05-04,1,"Anomala innuba",1
"Joma",2019-05-04,1,"Hydaticus bimarginatus",1
"Joma",2019-05-04,1,"Camponotus castaneus",1
"Prcr",2019-05-22,3,"Hydaticus bimarginatus",2
"Prcr",2019-05-22,3,"Callistethus marginatus",4
"Prcr",2019-05-22,3,"Prosapia bicincta",3
"Cofr",2019-05-04,1,"None",1
"Baca",2019-05-04,1,"None",1
"Auca",2019-06-22,2,"Callistethus marginatus",11
"Auca",2019-06-22,2,"Lethocerus uhleri",1
"Auca",2019-06-22,2,"Corydalus cornutus",1
"Auca",2019-06-22,2,"Dichotomius carolinus",1
"Biva",2019-05-11,2,"Prosapia bicincta",1
"Prcr",2019-06-08,3,"Callistethus marginatus",9
"Prcr",2019-06-08,3,"Chauliodes rastricornis",1
"Prcr",2019-06-08,3,"Hydaticus bimarginatus",1
"Joma",2019-06-15,1,"Chauliodes rastricornis",1
"Joma",2019-06-15,1,"Hydaticus bimarginatus",6
"Bowa",2019-06-22,3,"Callistethus marginatus",1
"Bowa",2019-06-22,3,"Chauliodes rastricornis",1
"Bowa",2019-06-22,3,"Pelidnota punctata",1
"Biva",2019-06-22,1,"Chauliodes rastricornis",1
"Bowa",2019-06-22,2,"Lethocerus uhleri",1
"Bowa",2019-06-22,2,"Prionus imbricornis",1
"Bowa",2019-06-22,2,"Pelidnota punctata",2
"Bowa",2019-06-22,2,"Prionus pocularis",1
"Bowa",2019-06-22,2,"Callistethus marginatus",1
"Auca",2019-06-22,5,"Callistethus marginatus",17
"Auca",2019-06-22,5,"Cybister fimbriolatus",1
"Auca",2019-06-02,1,"Callistethus marginatus",5
"Auca",2019-06-02,1,"Hydaticus bimarginatus",1
"Auca",2019-06-02,1,"Prosapia bicincta",6
"Rist",2019-06-02,1,"Callistethus marginatus",2
"Rist",2019-06-02,1,"Hydaticus bimarginatus",1
"Rist",2019-06-02,1,"Prosapia bicincta",3
"Rist",2019-06-02,1,"Draeculacephala inscripta",7
"Auca",2019-06-15,2,"Callistethus marginatus",6
"Auca",2019-06-15,2,"Prosapia bicincta",2
"Auca",2019-06-15,2,"Hydaticus bimarginatus",7
"Auca",2019-06-15,2,"Cybister fimbriolatus",1
"Bowa",2019-06-22,1,"Prosapia bicincta",1
"Demi",2019-06-15,1,"Prionus imbricornis",1
"Demi",2019-06-15,1,"Chauliodes rastricornis",1
"Demi",2019-06-15,1,"Hydaticus bimarginatus",15
"Demi",2019-06-15,1,"Pelidnota punctata",2
"Demi",2019-06-15,1,"Necrophila americana",1
"Prcr",2019-05-11,1,"Chauliodes rastricornis",1
"Prcr",2019-05-11,1,"Necrophila americana",2
"Prcr",2019-05-11,1,"Prosapia bicincta",1
"Bowa",2019-05-04,1,"Prosapia bicincta",1
"Cofr",2019-05-04,1,"None",0
"Prcr",2019-05-22,3,"Callistethus marginatus",4
"Prcr",2019-05-22,3,"Prosapia bicincta",4
"Prcr",2019-05-22,3,"Hydaticus bimarginatus",3
"Prcr",2019-05-22,3,"Anomala innuba",1
"Prcr",2019-05-22,3,"Camponotus floridanus",2
"Prcr",2019-05-22,3,"Draeculacephala inscripta",1
"Prcr",2019-05-22,3,"Tylozygus bifidus",1
"Cofr",2019-04-28,1,"None",0
"Auca",2019-06-08,1,"Corydalus cornutus",1
"Auca",2019-06-08,1,"Harmonia axyridis",1
"Auca",2019-06-08,1,"Callistethus marginatus",15
"Auca",2019-06-08,1,"Anomala innuba",2
"Prcr",2019-05-22,2,"Draeculacephala inscripta",1
"Prcr",2019-05-22,2,"Callistethus marginatus",7
"Prcr",2019-05-22,2,"Prosapia bicincta",4
"Prcr",2019-05-22,2,"Camponotus floridanus",1
"Prcr",2019-05-22,2,"Prionus imbricornis",2
"Rist",2019-05-22,1,"Anomala innuba",13
"Prcr",2019-04-14,2,"Camponotus floridanus",1
"Prcr",2019-06-29,1,"Camponotus floridanus",1
"Prcr",2019-06-29,1,"Callistethus marginatus",1
"Biva",2019-06-29,1,"Chauliodes rastricornis",1
"Biva",2019-06-29,1,"Hydaticus bimarginatus",1
"Biva",2019-06-29,1,"Camponotus floridanus",2
